都道府県ID,店名,電話番号,体験
13,"D'ORSAY 青山本店 (ドルセー アオヤマホンテン）","[phone]",false
13,"LE LABO ルラボ 代官山","[phone]",true
13,"SHOLAYERED(LAYERED FRAGRANCE)本店｜ショーレイヤード","[phone]",true
13,"香水専門店 Perfume Zone 渋谷店","[phone]",false
13,リベルタパフューム中目黒店,"[phone]",true
13,"FINCA (フィンカ) 新宿本店","[phone]",true
13,"NOSE SHOP 渋谷","[phone]",false
13,"プチ・ジャルダン・デ・パルファム ルミネ新宿店 ルミネ2","[phone]",false
13,"Diptyque Aoyama","[phone]",false
13,"NOSE SHOP 新宿","[phone]",false
13,薫り創作専門店「Sokun」,"[phone]",true
13,"LE LABO ル ラボ 青山","[phone]",true
13,EAGG東急プラザ表参道「オモカド」店,"[phone]",false
13,KO-GU（コーグ）新宿,"[phone]",false
13,"retaW store HARAJUKU","[phone]",false
13,"Jo Malone London Omotesando ジョー マローン ロンドン 表参道","[phone]",false
13,"LE LABO ル ラボ 原宿","[phone]",true
13,"LINARI 表参道","[phone]"
13,"ジャルダン デ パルファム ShinQs Shibuya Hikarie","[phone]"
13,"メゾン マルジェラ「レプリカ」フレグランス ストア","[phone]"
13,"THE FLAVOR DESIGN STORE TOKYO","[phone]"
13,"Jo Malone London Shibuya HIkarie ShinQs ジョー マローン ロンドン 渋谷ヒカリエShinQs","[phone]"
13,"pallumer パリュメール 代官山本店","[phone]"
